# Yi Zhang : Oct. 6, 2011
# to submit to tcms use following command:
# tcms-submit  --phase --description --runtest ./testcases.txt --plan 4026 --nobugzilla
#
# test case file for tcms-submit

# add groups
    rlPhaseStartTest "add user group: add default user group (non posix group, GID is assigned)"
    rlPhaseStartTest "add user group: add user group (posix group, GID is assigned)"
    rlPhaseStartTest "add user group: add user group (posix group, GID is user provided)"
    rlPhaseStartTest "add user group: add and add another user group (different add group UI page flow)"
    rlPhaseStartTest "add user group: add then edit user group (different add group UI page flow)"
    rlPhaseStartTest "add user group: add then cancel user group (different add group UI page flow)"

    rlPhaseStartTest "add user group negative test: no group name provided, create group should fail"
    rlPhaseStartTest "add user group negative test: no group description provided, create group should fail"

    rlPhaseStartTest "modify user group setting: modify GID "
    rlPhaseStartTest "modify user group setting: modify description"
    rlPhaseStartTest "modify user group membership: add user as member of group"
    rlPhaseStartTest "modify user group membership: remove user member from group"
    rlPhaseStartTest "modify user group membership: add group as member of group (nested group)"
    rlPhaseStartTest "modify user group membership: remove group member from group"
    rlPhaseStartTest "modify user group memberof: add current group as member of another group"
    rlPhaseStartTest "modify user group memberof: delete current group as member of another group"
    rlPhaseStartTest "modify user group netgroups: enroll as member of netgroup"
    rlPhaseStartTest "modify user group netgroups: delete as member of netgroup"
    rlPhaseStartTest "modify user group roles: enroll as member of role group"
    rlPhaseStartTest "modify user group roles: delete as member of role group"
    rlPhaseStartTest "modify user group HBAC rule: enroll as member of HBAC rule"
    rlPhaseStartTest "modify user group HBAC rule: delete as member of HBAC rule"
    rlPhaseStartTest "modify user group sudo rule: enroll as member of sudo rule"
    rlPhaseStartTest "modify user group sudo rule: delete as member of sudo rule"

    rlPhaseStartTest "delete user group"


